Trial ,ID,Sex,Light,Age,EntryZone_nose_freq,Entry_latency,Goal Box 0 Goal Box / Center0point 0 Frequency,Goal Box 0 Goal Box / Center0point 0 Latency to First (s),Target visit errors 0 Nose0point / Total errors 0 Frequency,Quadrants 0 Q1 / Center0point 0 Cumulative Duration (%),Quadrants 0 Q2 / Center0point 0 Q2 / Center0point (%),Quadrants 0 Q3 / Center0point 0 Cumulative Duration (%),Quadrants 0 Q4 / Center0point 0 Q4 / Center0point (%),DistanceMoved_cm
1,1,1,1,2,5,136.9,1,157.1,19,14.3561,27.7264,27.6648,27.4184,1386.96
2,1,1,1,2,1,128.199,0,-,13,30.3977,23.2955,20.8807,19.9574,1271.13
3,1,1,1,2,5,132.199,1,137.799,25,27.2028,11.8881,30.1399,29.021,1468.4
4,1,1,1,2,1,123.8,0,-,2,11.0599,29.1639,18.8282,27.5839,521.888
5,1,1,1,2,3,30.7999,0,-,19,22.5948,12.172,27.9155,36.4431,1002.91
6,1,1,1,2,0,-,0,-,12,28.8967,19.2644,17.8634,33.9755,908.626
1,2,1,1,1,3,88.0999,1,99.7999,22,51.3333,8.66667,8.38095,29.1429,868.655
2,2,1,1,1,2,17.9,1,23.1,4,25.4417,12.3675,5.65371,54.417,232.621
3,2,1,1,1,2,8.79996,1,10.7,2,3.77358,0,10.6918,74.8428,152.343
4,2,1,1,1,4,14.8999,1,68.5997,18,28.9973,6.63957,24.9322,36.3144,857.155
5,2,1,1,1,2,7.99997,1,10.6,4,15.8228,0,0,60.1266,108.596
6,2,1,1,1,1,11.8,0,0,20,22.7671,19.965,18.4764,38.7916,1823.09
1,3,1,2,1,2,122.2,1,129.299,13,1.56134,1.56134,30.7063,63.8662,568.938
2,3,1,2,1,3,126.399,1,127.699,21,25.9594,13.6193,29.1949,30.3236,1597.06
3,3,1,2,1,2,101.1,1,103.3,12,15.1152,5.62212,41.659,34.5622,974.415
4,3,1,2,1,3,54.9998,1,60.7998,1,11.9697,36.2121,28.0303,18.7879,334.95
5,3,1,2,1,2,4.59998,1,7.39997,3,0,0,0,67.4603,39.4614
6,3,1,2,1,7,1.19999,0,0,30,3.59019,19.0893,21.2785,56.042,1340.19
1,4,1,1,2,29,132.799,9,145.499,35,7.01702,11.6154,4.00119,66.5273,1005.19
2,4,1,1,2,5,40.0998,1,51.5998,3,21.6549,41.5493,0,34.8592,246.938
3,4,1,1,2,3,37.1999,1,45.7998,4,9.80392,9.01961,38.6275,35.6863,304.662
4,4,1,1,2,1,133.099,0,-,7,29.1132,9.80163,25.6126,35.4726,723.024
5,4,1,1,2,3,122.5,2,128.799,5,11.9565,1.29076,39.2663,40.6929,489.74
6,4,1,1,2,0,-,0,-,2,37.1609,6.14828,12.4774,44.2134,327.917
1,5,1,2,1,4,77.6999,1,89.4999,12,49.208,3.59029,9.08131,34.3189,467.357
2,5,1,2,1,3,4.19998,1,6.59997,2,0,0,0,95.7627,31.6267
3,5,1,2,1,4,98.6999,1,105,14,19.2377,18.4211,14.9728,44.0109,596.182
4,5,1,2,1,2,100.8,1,110.1,15,23.5039,4.16305,35.039,34.1717,622.681
5,5,1,2,1,1,0.599997,0,-,0,0,0,0,100,41.112
6,5,1,2,1,5,9.19999,0,0,26,33.6252,5.25394,16.0245,45.0963,1194.53
1,6,1,2,2,13,131.599,10,144.599,42,12.1555,5.17453,14.5744,61.1451,1324.13
2,6,1,2,2,7,20.6,1,36.3,6,30.6024,11.0843,0,50.8434,265.059
3,6,1,2,2,2,93.9999,1,103.6,18,31.8934,12.5919,25.0919,27.5735,1247.3
4,6,1,2,2,1,117.6,0,-,3,40.2502,11.4054,17.145,22.5901,697.345
5,6,1,2,2,7,123.1,6,123.6,18,21.811,5.02313,26.9002,42.8949,1328.13
6,6,1,2,2,1,73.8997,0,-,4,35.3765,6.65499,9.63222,48.3363,644.321
1,7,1,2,2,10,9.29999,2,132.8,31,19.2474,26.4035,11.2893,37.3843,1135.33
2,7,1,2,2,4,57.1998,1,73.2997,13,20.8917,4.07643,39.6178,30.828,767.243
3,7,1,2,2,2,0.799996,1,5.39998,1,0,0,0,75.4717,47.8868
4,7,1,2,2,2,41.6998,0,-,12,18.3916,6.29371,18.1119,57.2028,659.204
5,7,1,2,2,2,24,1,34.1,4,8.39695,0,14.7583,66.6667,188.117
6,7,1,2,2,5,25.3999,0,-,15,29.2469,12.2592,16.4623,42.0315,973.678
1,8,1,1,2,12,127.699,8,139.199,27,10.3106,12.6708,0.838509,49.9689,1023.95
2,8,1,1,2,4,120.1,1,124.4,6,16.4352,34.3364,12.5772,32.6389,1213.17
3,8,1,1,2,5,61.8998,4,73.3997,11,25.5725,12.4682,11.8321,45.8015,505.561
4,8,1,1,2,9,125.599,5,131.899,5,13.8744,14.256,5.82726,50.1214,504.877
5,8,1,1,2,22,46.2998,8,125.999,26,7.94927,6.99041,9.27931,48.6236,994.724
6,8,1,1,2,0,-,0,-,2,4.20315,24.4308,12.8722,58.4939,337.77
1,9,1,2,2,2,134.899,1,137.499,21,32.7961,16.398,25.0175,23.4057,1226.27
2,9,1,2,2,2,34.2,1,42.1,7,34.6723,25.5814,3.59408,28.9641,346.894
3,9,1,2,2,4,0,1,18.0999,4,0,0,0,84.1202,59.9344
4,9,1,2,2,2,12.9,1,21.9,2,0,0,24.3542,61.2546,132.59
5,9,1,2,2,2,103.9,1,113,20,28.4264,17.4281,24.6193,25.9729,1020.86
6,9,1,2,2,3,6.49999,0,-,25,17.1629,11.9089,33.8003,37.1278,1318.46
1,10,1,1,1,2,122.866,1,126.966,7,18.0762,17.3441,43.9535,18.0762,846.212
2,10,1,1,1,3,67.0997,1,70.6664,6,4.01427,8.02855,45.1383,38.6708,649.893
3,10,1,1,1,2,24.7999,1,27.9999,6,29.2169,0,0,58.1325,122.988
4,10,1,1,1,2,74.5999,1,77.8999,12,20.2166,27.3165,15.5235,32.3706,804.16
5,10,1,1,1,1,0,0,-,0,0,0,0,100,9.03183
6,10,1,1,1,3,38.9,0,0,16,8.27002,12.3904,22.2385,57.1011,1189.63
1,11,1,2,1,3,123.2,0,-,20,41.8925,17.3034,16.4594,24.3447,1254.22
2,11,1,2,1,2,55.7999,1,59.5999,7,22.0103,16.2371,22.268,33.1959,600.108
3,11,1,2,1,2,37.7,1,40.7,8,26.5795,1.96078,28.5403,33.5512,466.581
4,11,1,2,1,3,80.8997,2,89.2996,17,39.7884,13.4392,19.1534,25.5026,897.702
5,11,1,2,1,2,8.89996,1,13.1333,3,0,0,18.315,62.4542,128.811
6,11,1,2,1,9,27.2333,0,0,39,18.2934,10.1695,24.1087,47.4284,1538.83
1,12,1,1,1,2,114.567,1,116.467,15,14.5091,13.4668,29.1004,41.4975,865.078
2,12,1,1,1,2,7.9333,1,10.1,2,0,5.05494,2.63737,59.7802,93.9953
3,12,1,1,1,1,25.6,1,28.1,4,53.7538,0,0,30.6306,137.844
4,12,1,1,1,3,133.199,1,134.599,28,23.5336,21.4592,29.9714,22.6037,1128.54
5,12,1,1,1,3,1.56666,1,3.19999,1,0,0,7.92079,88.1188,66.8094
6,12,1,1,1,9,14.3,0,0,20,34.9503,9.99416,17.3583,37.6973,859.518
1,15,1,2,2,4,129.066,2,129.733,20,25.4796,24.8479,27.6322,16.7057,1158.4
2,15,1,2,2,33,84.3999,23,113.433,19,8.91323,6.80842,2.71692,29.0808,956.615
3,15,1,2,2,5,30.8,1,54.7999,5,19.6667,15.3333,6.83333,51.5,531.353
4,15,1,2,2,8,115.1,8,116.9,7,25.557,13.4338,19.3316,28.5059,462.911
5,15,1,2,2,1,9.59996,0,-,2,9.96732,3.26797,0,86.7647,105.519
6,15,1,2,2,1,12.7,0,-,22,27.3232,12.4489,30.7423,29.4857,1080
1,16,1,1,2,8,124.9,0,-,15,7.84418,10.1475,6.55981,75.4485,969.786
2,16,1,1,2,1,109,1,111.4,16,24.1557,19.3188,25.5009,26.6743,1189.36
3,16,1,1,2,2,12.9999,1,22.2999,4,0,23.2727,4.36364,60.3636,199.261
4,16,1,1,2,8,125.999,6,137.999,17,25.7194,17.9257,13.1295,30.3957,1051.35
5,16,1,1,2,1,122.733,0,-,15,23.1994,9.57927,27.4305,39.7908,1275.52
6,16,1,1,2,2,82.6332,0,-,9,32.1157,18.9363,19.7838,29.1642,866.225
1,17,1,2,2,18,23.9999,7,135.099,19,5.47845,4.64364,21.0581,19.1172,744.016
2,17,1,2,2,18,124.833,7,132.933,16,11.3527,11.7937,6.8158,45.2426,998.013
3,17,1,2,2,3,48.4998,1,62.8997,9,45.9618,7.48899,4.69897,36.7107,424.276
4,17,1,2,2,21,128.9,7,133.8,10,22.4459,1.80288,6.49038,58.744,631.025
5,17,1,2,2,16,123.233,2,126.866,18,18.236,12.7903,9.91839,58.8198,1084.16
6,17,1,2,2,1,76.2999,0,-,15,18.1765,16.54,47.5161,17.7674,881.369
1,18,1,2,2,9,130.9,7,131.533,28,12.6749,17.2808,31.9174,18.9696,1091.78
2,18,1,2,2,3,28.5333,1,36.8333,3,21.5593,6.76213,7.71678,52.9833,290.307
3,18,1,2,2,2,93.5999,1,96.9999,7,18.591,11.6438,27.2994,39.3346,769.623
4,18,1,2,2,2,53.8998,1,59.6998,5,25.4237,5.70108,6.62558,56.7026,276.013
5,18,1,2,2,2,13.4666,1,15.4999,5,41.8985,5.07365,0,33.8789,175.789
6,18,1,2,2,2,28.8333,0,-,24,36.6403,9.71613,26.6608,26.9827,1260.29
1,19,1,2,2,3,127.599,2,135.233,16,40.2233,16.7498,14.5165,25.9682,1116.61
2,19,1,2,2,3,56.2664,1,66.8664,11,23.3086,21.9184,21.7331,25.9963,596.063
3,19,1,2,2,3,21.8,1,30.5,4,49.8599,0,0,35.5742,190.566
4,19,1,2,2,4,115.1,2,118.5,3,22.312,43.5732,13.3387,18.6742,562.658
5,19,1,2,2,2,11.4,1,22.9,1,0,7.03218,27.7712,47.0799,186.369
6,19,1,2,2,0,-,0,-,6,25.2192,24.2548,18.9071,31.6189,706.852
1,20,1,1,2,14,129.799,3,133.033,32,11.2253,14.1481,24.1208,43.9859,1441.86
2,20,1,1,2,1,142.3,0,-,17,14.7385,20.3457,32.6906,32.2252,1483.45
3,20,1,1,2,5,43.8998,1,72.7997,11,4.74359,10.8974,32.8205,45.7692,517.613
4,20,1,1,2,4,52.7998,1,67.6997,4,16.7353,27.9835,12.0713,37.8601,523.629
5,20,1,1,2,4,20.3,1,38.0333,8,23.1245,2.16551,9.89946,53.5963,337.124
6,20,1,1,2,6,20.6666,0,-,21,22.6768,15.4296,21.7417,40.152,1524.13
1,21,1,1,2,12,120.033,1,309.833,17,9.45482,9.24018,11.3329,69.9506,1356.77
2,21,1,1,2,7,75.3999,2,109.1,12,18.7263,11.3643,9.26088,57.7271,883.346
3,21,1,1,2,37,46.7998,3,181.099,13,17.5523,7.99785,7.24638,66.5593,952.745
4,21,1,1,2,5,44.3998,2,73.3997,4,11.8321,12.0865,13.1043,58.9059,392.541
5,21,1,1,2,1,29.3333,1,34.7666,4,14.3933,3.76569,36.4017,32.7197,288.182
6,21,1,1,2,2,21.3,0,-,11,10.2864,24.8101,27.6447,37.2589,1036.15
1,22,1,2,2,6,91.5666,1,105.967,23,14.35,22.2456,38.1267,21.9754,912.436
2,22,1,2,2,2,21,1,25.9666,3,36.1472,4.97835,11.1472,32.9004,227.613
3,22,1,2,2,3,129.899,2,131.299,14,22.1978,11.9414,24.6154,39.9267,1253.88
4,22,1,2,2,3,5.69998,2,125.299,10,27.2799,8.01887,36.3994,26.9654,788.825
5,22,1,2,2,4,52.0331,1,58.6331,8,8.94819,17.8964,26.3736,39.5604,506.664
6,22,1,2,2,0,-,0,-,4,16.7738,33.986,29.398,19.8422,538.087
1,23,1,2,1,2,123.733,0,-,6,44.0636,24.4064,18.0906,13.4149,691.458
2,23,1,2,1,3,41.7332,1,55.5998,13,17.5824,20.2747,14.9451,38.8462,524.955
3,23,1,2,1,2,8.09997,1,12.5,1,25.4237,0,0,49.1526,118.903
4,23,1,2,1,38,2.09999,4,115.8,12,3.64173,1.13189,0.885827,88.7303,557.947
5,23,1,2,1,15,8.59999,1,43.7666,5,11.9454,0,0,77.6792,191.033
6,23,1,2,1,7,0.799999,0,0,9,17.3875,14.2899,12.9749,55.3477,1252.84
1,24,1,1,2,14,58.6664,1,137.599,20,9.76286,7.31958,7.35037,75.2284,1191.18
2,24,1,1,2,6,4.76665,1,26.3332,2,1.17021,0,9.3617,74.6809,234.503
3,24,1,1,2,13,49.0999,2,90.0999,6,1.67891,2.41343,18.1532,74.7114,492.869
4,24,1,1,2,28,61.7999,6,117.8,11,5.18182,5.63636,4.15152,42.5758,557.607
5,24,1,1,2,2,25.7666,1,33.4,6,0,2.77296,35.6152,48.4402,233.066
6,24,1,1,2,5,23.1666,0,-,14,7.51023,19.813,15.1958,57.481,982.114
1,25,1,2,1,2,130.733,1,134.599,6,29.642,10.5728,33.031,24.0811,1023
2,25,1,2,1,2,52.3666,1,55.6999,6,24.8171,18.4581,18.233,33.3708,532.908
3,25,1,2,1,3,47.2998,1,52.1998,7,18.8153,25.0871,27.7004,21.9512,603.475
4,25,1,2,1,3,23.3,1,31.2,3,21.4286,9.89011,6.86813,50.2747,219.872
5,25,1,2,1,2,12.9333,1,14.6333,5,0,5.41455,32.8257,38.0711,222.338
6,25,1,2,1,5,13.6333,0,0,20,26.2712,18.1473,15.8971,39.6844,1945.57
1,26,1,2,2,4,136.7,6,136.3,21,17.6332,23.275,29.31,21.2699,1252.81
2,26,1,2,2,1,139.366,1,134.499,14,18.7007,12.7538,35.8491,29.2095,1166.31
3,26,1,2,2,5,20,1,43.9,5,16.9043,11.8126,7.53564,61.5071,348.511
4,26,1,2,2,1,124.8,0,-,4,10.1816,2.82101,5.41505,79.2477,568.455
5,26,1,2,2,5,63.6331,1,80.833,9,19.9457,12.3787,9.89523,51.882,762.018
6,26,1,2,2,0,-,0,-,8,28.2876,20.1344,15.1666,36.4115,1130.35
1,27,1,1,1,19,133.8,15,142.567,32,2.65171,8.1897,17.5217,39.6022,1170.85
2,27,1,1,1,2,129.866,0,-,14,17.5475,18.1881,28.8721,34.889,1154.67
3,27,1,1,1,4,122.1,2,124.899,7,6.84089,41.8909,27.9785,22.4443,1121.63
4,27,1,1,1,9,111.3,5,113.1,3,1.82013,6.31692,41.7559,37.3662,371.346
5,27,1,1,1,3,69.5331,1,77.4664,7,32.0275,7.26979,9.93538,45.1131,552.09
6,27,1,1,1,4,46.2666,0,0,11,9.76037,13.7639,39.2753,37.2005,816.596
1,28,1,2,2,8,13.9,0,-,21,16.3648,9.76714,17.0116,56.8564,1376.99
2,28,1,2,2,6,23.6,1,44.7,7,1.40281,21.2425,15.8317,56.1122,375.293
3,28,1,2,2,2,6.59999,2,13.3,1,9.18919,4.86486,0,59.4595,118.601
4,28,1,2,2,10,36.0026,0,-,2,13.9662,9.38352,11.1839,62.2477,904.866
5,28,1,2,2,4,32.6666,1,47.3333,1,14.531,15.0594,12.2853,53.1044,483.465
6,28,1,2,2,1,36.9,0,-,12,12.8722,16.0245,28.9842,41.0683,1210.95
1,29,1,2,2,3,54.0999,1,66.4999,16,0.557881,52.0223,17.1548,23.5704,424.425
2,29,1,2,2,2,54.2999,1,57.8999,10,14.2631,6.81458,8.24089,61.3312,467.076
3,29,1,2,2,2,119.9,1,126.3,21,14.0137,38.0807,26.3519,19.0404,1032.05
4,29,1,2,2,14,29.984,4,40.4683,4,6.14525,7.3743,10.6145,64.9162,301.257
5,29,1,2,2,33,19.6377,2,27.1856,6,7.97101,5.32822,3.474,82.0119,945.11
6,29,1,2,2,2,7.68034,1,9.88427,1,0,25.4335,24.8555,38.7283,171.309
1,30,2,2,1,1,105.6,1,109.3,24,10.2183,27.1616,26.9869,31.5284,1077.34
2,30,2,2,1,2,60.7999,1,65.5999,12,18.5028,15.9605,35.0282,24.5763,626.909
3,30,2,2,1,2,46,1,50.0999,12,12.6582,23.3273,15.9132,41.2297,428.171
4,30,2,2,1,12,5.86666,1,34.8,1,2.13523,0,1.77936,92.7046,209.024
5,30,2,2,1,11,0,0,-,3,0,0,0,88.3752,280.722
6,30,2,2,1,7,4.39999,0,0,27,11.0333,20.5779,23.1173,42.7321,1244.01
1,31,1,1,2,6,51.2999,2,62.5999,22,43.5103,10.3245,11.9469,24.0413,399.527
2,31,1,1,2,4,50.5999,1,68.8999,13,16.5992,17.6788,17.6788,41.2955,494.708
3,31,1,1,2,2,28.4,1,32.1,20,29.9728,20.7084,12.2616,19.0736,313.32
4,31,1,1,2,6,14.8,1,121.867,8,19.895,18.8451,25.8268,34.5407,1057.1
5,31,1,1,2,7,21.9333,3,75.5333,9,28.1304,17.753,13.1218,38.8508,851.373
6,31,1,1,2,5,11.7,0,-,25,12.6095,24.6935,29.5096,33.1874,1204.99
1,32,1,1,1,2,2.5,1,38,3,0.231479,0,0,87.7315,106.798
2,32,1,1,1,2,79.2999,1,83.6999,17,12.036,16.6479,16.5354,49.9438,578.7
3,32,1,1,1,1,0.099999,0,-,0,1.28204,0,0,98.718,53.3586
4,32,1,1,1,10,7.06908,1,28.4764,1,0,0,0,95.1327,92.5284
5,32,1,1,1,5,12.1333,5,23.6,9,0,0,26.4935,67.013,171.785
6,32,1,1,1,9,1.8,0,0,33,17.7758,9.36953,19.965,52.8897,1165.36
1,33,1,1,2,4,118.9,0,-,13,3.54367,12.807,11.5014,68.8219,897.055
2,33,1,1,2,2,61.4999,0,-,28,14.5043,30.8716,23.8856,26.4138,1132.02
3,33,1,1,2,35,28.4,12,40.5,20,6.59622,4.57893,4.67499,66.9549,909.624
4,33,1,1,2,8,116.675,4,117.809,2,5.31211,4.48532,2.85242,33.5469,716.696
5,33,1,1,2,0,-,0,-,3,16.9002,6.3923,43.6077,31.5236,520.874
6,33,1,1,2,16,121,0,-,25,6.45061,8.9436,14.0231,68.9,1803.73
1,34,2,1,1,2,8.59999,1,79.1999,9,15.0474,28.7915,10.1896,38.3886,1046.81
2,34,2,1,1,7,12,6,15.6,8,4.81099,7.90378,0,51.89,241.77
3,34,2,1,1,2,15.211,1,21.282,1,12.2905,26.257,8.10056,44.9721,169.962
4,34,2,1,1,20,40.962,3,121.819,6,6.38675,9.22531,6.65287,61.7386,1000.72
5,34,2,1,1,2,2.46666,1,5.46666,1,0,0,0,80.9091,48.7217
6,34,2,1,1,0,0,0,0,29,5.6042,8.9317,55.6042,28.634,1307.89
1,35,2,2,1,2,8.09999,1,9.69999,5,0,0,0,73.8255,68.4161
2,35,2,2,1,2,22.3,1,24,12,0,0,51.7123,43.8356,195.706
3,35,2,2,1,2,59.0999,1,60.6999,21,20.6373,26.1002,37.1775,10.6222,613.727
4,35,2,2,1,3,37.72,1,40.7456,1,6.44172,34.9693,33.589,19.4785,691.46
5,35,2,2,1,2,75.822,1,76.7556,1,19.7821,21.4585,16.5968,40.2347,1185.55
6,35,2,2,1,6,9.59999,0,0,22,24.4308,11.1208,10.8581,53.5902,1282.02
1,36,2,1,1,5,76.6999,2,81.9999,30,3.72608,25.2769,41.994,27.5932,860.137
2,36,2,1,1,2,18.2,1,19.6,9,0,28.2258,32.2581,25,210.884
3,36,2,1,1,1,0.099999,0,-,0,0,0,0,100,10.345
4,36,2,1,1,2,10.9454,1,12.0132,1,14.7619,4.28572,43.8095,28.0952,215.192
5,36,2,1,1,1,2.80444,1,3.93957,1,0,0,36.7089,37.9747,74.7071
6,36,2,1,1,8,17.9,0,0,56,24.2557,13.4851,24.6935,37.5657,1981.68
1,37,2,1,1,2,3,1,6.79999,2,0,0,0,90.8333,42.1773
2,37,2,1,1,2,3.9,1,5.59999,3,0,0,0,64.8148,40.5851
3,37,2,1,1,2,12.7,1,14.2,3,5.6701,5.6701,7.21649,61.3402,167.359
4,37,2,1,1,2,15.4961,1,17.2327,1,31.5217,0,0,62.3188,123.451
5,37,2,1,1,2,0,1,2.22126,1,0,0,0,66.1765,12.7049
6,37,2,1,1,7,0.799999,0,0,32,10.7706,19.4396,17.5131,52.2767,1667.72
1,39,2,2,1,3,18.4,1,27.6,10,0,0,46.6463,41.7683,186.996
2,39,2,2,1,3,25.6,1,60.5999,25,21.1246,32.3708,15.6535,24.772,867.771
3,39,2,2,1,2,16.5,1,18.7,4,5.70175,17.9825,14.4737,49.1228,279.848
4,39,2,2,1,2,14.7333,1,16.3333,1,26.6917,11.2782,18.797,37.594,231.629
5,39,2,2,1,4,4.69999,0,-,24,21.8039,22.2417,24.3433,31.6112,1750.41
1,40,1,1,2,6,127.5,0,-,17,3.40782,4.13408,57.9888,34.4693,852.286
2,40,1,1,2,3,125.5,0,-,11,15.9945,26.1791,30.0068,27.8195,755.792
3,40,1,1,2,3,22.7,1,32.1,9,15.8602,5.91398,28.7634,39.2473,263.76
4,40,1,1,2,1,108.368,0,-,0,10.8467,30.2158,41.6159,17.3215,592.514
5,40,1,1,2,4,117.667,2,126.067,1,32.7634,3.37338,6.97782,52.3105,674.952
6,40,1,1,2,0,-,0,-,0,23.1173,14.2732,29.4221,33.1874,202.906
1,41,2,1,1,5,10.8674,0,-,21,15.5469,18.8784,11.5491,52.9706,1419.22
2,41,2,1,1,5,51.9333,1,72.0666,6,13.2988,16.8394,17.7893,42.6598,649.498
3,41,2,1,1,0,-,0,-,4,15.0943,10.1554,39.5117,34.5727,1169.09
4,41,2,1,1,0,-,0,-,6,17.869,10.4329,38.0688,22.1421,794.35
5,41,2,1,1,1,46.2751,1,53.8098,5,0.6795,38.5051,23.8958,30.0113,489.646
6,41,2,1,1,4,12,0,0,10,20.1998,24.1398,23.3074,31.2431,1309.08
1,42,2,1,1,0,0,0,-,15,15.0943,34.0733,31.2431,19.2009,1152.2
2,42,2,1,1,0,-,0,-,1,38.0688,16.1487,5.54939,33.7958,652.19
3,42,2,1,1,11,11.6667,1,65.2666,5,19.5076,0.473485,5.87121,66.0985,414.678
4,42,2,1,1,0,-,0,-,3,26.3596,34.1287,8.10211,19.0899,598.403
5,42,2,1,1,0,-,0,-,8,30.2997,24.9723,15.9267,27.8024,887.082
6,42,2,1,1,1,24.9344,0,0,10,15.3976,19.5713,24.5347,38.9735,1113.07
1,43,1,2,1,2,6.21205,1,17.701,2,9.97067,0,0,73.3138,255.141
2,43,1,2,1,1,30.4,0,-,24,33.9623,33.4073,11.3208,19.6448,1330.75
3,43,1,2,1,1,117.6,0,-,20,31.0211,24.5283,18.8124,23.6404,1278.17
4,43,1,2,1,2,1.06666,0,-,12,29.1343,25.6937,22.7525,18.9789,1318.81
5,43,1,2,1,10,27.7333,0,-,18,22.0311,31.8535,15.6493,30.4661,1130.87
6,43,1,2,1,5,10.4,0,0,20,18.9234,15.8713,23.0855,41.8424,1489.31
1,44,1,1,1,10,75.0666,0,-,19,7.32519,12.4861,30.9101,48.6681,851.643
2,44,1,1,1,7,49.9999,0,-,14,27.525,10.3219,9.48946,51.9978,1088.52
3,44,1,1,1,6,48.2666,0,-,18,16.7037,11.9867,16.5927,54.2175,1125.37
4,44,1,1,1,0,-,0,-,0,23.365,2.79486,18.7814,41.6993,315.041
5,44,1,1,1,1,115.267,0,-,11,12.5416,29.5228,28.5239,29.1343,1119.58
6,44,1,1,1,1,26.3333,0,0,8,22.475,28.8013,24.1398,22.3085,1087.98
1,45,2,2,1,7,9.79999,0,-,19,19.3119,7.49168,20.6437,52.0533,1137.32
2,45,2,2,1,8,36.2666,1,89.4666,16,17.6885,6.69486,18.2523,51.797,777.889
3,45,2,2,1,6,17.9333,1,92.6666,15,6.74847,29.4479,21.8814,36.4008,1001.28
4,45,2,2,1,6,12.8,1,47,3,0,14.578,10.4859,68.4143,453.94
5,45,2,2,1,2,30.1333,1,33.6,6,4.99139,23.2358,24.7849,32.0138,327.148
6,45,2,2,1,1,42.6666,0,0,12,13.0411,22.919,26.3596,37.0699,1417.44
1,46,2,2,1,4,44.2666,1,66.7333,10,3.98887,0.092764,41.9295,47.2171,430.048
