Trial ,ID,Sex,Light,Age,EntryZone_nose_freq,Entry_latency,Goal Box 0 Goal Box / Center0point 0 Frequency,Goal Box 0 Goal Box / Center0point 0 Latency to First (s),Target visit errors 0 Nose0point / Total errors 0 Frequency,Quadrants 0 Q1 / Center0point 0 Cumulative Duration (%),Quadrants 0 Q2 / Center0point 0 Q2 / Center0point (%),Quadrants 0 Q3 / Center0point 0 Cumulative Duration (%),Quadrants 0 Q4 / Center0point 0 Q4 / Center0point (%),DistanceMoved_cm
2,46,2,2,1,3,56.2666,1,70.2666,10,15.8267,16.4456,30.1503,31.7418,736.093
3,46,2,2,1,3,8.33333,1,20.6,5,9.84456,0,13.4715,58.8083,305.84
4,46,2,2,1,13,16.9333,0,-,22,1.38735,9.101,17.6471,71.1432,960.555
5,46,2,2,1,1,18.1333,1,23.3333,2,0,25.2927,6.55738,54.5667,444.389
6,46,2,2,1,9,12.1333,0,0,9,10.5438,12.1532,13.374,60.3774,1324.09
1,47,2,2,1,1,90.9401,0,-,10,2.77624,18.8784,24.2643,53.4703,645.266
2,47,2,2,1,2,74.4666,0,-,21,13.1521,31.3541,31.2431,24.2508,1197.41
3,47,2,2,1,5,75.9999,0,-,15,7.93563,26.6926,17.0366,47.6693,1377.41
4,47,2,2,1,0,-,0,-,3,17.5361,22.475,17.0366,36.071,430.745
5,47,2,2,1,5,36.5333,1,49.2666,10,0.490195,24.7549,27.8186,37.5,398.553
6,47,2,2,1,3,23.2974,0,0,27,6.26058,21.489,40.7783,29.4416,1434.47
1,48,2,1,1,5,25.4,1,44.4,2,2.37099,4.74198,21.1994,64.0167,242.803
2,48,2,1,1,3,102.067,1,108,19,15.3212,48.2616,14.4372,17.4425,932.183
3,48,2,1,1,1,3.73333,1,3.86666,0,21.4815,0,0,31.8519,169.149
4,48,2,1,1,3,15.7521,1,27.1588,5,4.84211,15.3684,21.8947,42.1053,356.422
5,48,2,1,1,1,3.46666,1,4.46666,1,0.694449,0,0,51.3889,149.88
6,48,2,1,1,4,14.5333,0,0,11,19.6448,12.5971,22.5305,45.172,1305.27
1,49,2,1,1,3,92.6666,1,106.333,17,10.8852,27.0335,22.7273,33.9713,1017.29
2,49,2,1,1,1,40.8,1,45.9333,2,10.4439,17.4935,34.5953,15.7963,440.092
3,49,2,1,1,5,19.0666,2,33,11,3.20563,6.02033,12.0407,68.3346,646.328
4,49,2,1,1,9,3.4,0,-,19,12.9301,26.6926,11.8757,48.2242,1108.71
5,49,2,1,1,8,18.2666,0,-,12,13.485,19.8668,21.6426,45.0055,1010.19
6,49,2,1,1,2,38.3333,0,0,8,23.03,11.5427,17.4806,47.2253,1173.99
1,50,2,2,2,1,77.0666,0,-,28,26.3596,34.6282,17.3696,21.6426,948.188
2,50,2,2,2,2,16.1469,1,24.3538,7,26.3039,0,0,56.4626,129.786
3,50,2,2,2,3,3.33333,1,47.7333,13,11.4754,9.33165,24.5902,47.9193,565.42
4,50,2,2,2,1,93.3999,1,96.9999,13,14.4909,14.752,24.0209,41.188,927.04
5,50,2,2,2,2,52.1542,1,58.1566,4,16.4557,19.6203,15.4008,40.2954,562.178
6,50,2,2,2,2,22.5486,0,-,15,19.5556,13.2222,19.5556,45.5,1061.25
1,51,2,1,2,0,-,0,-,10,34.5249,37.3471,11.7592,10.7244,589.398
2,51,2,1,2,1,37.6,1,39.8,8,23.0655,10.4167,28.125,27.2321,361.093
3,51,2,1,2,1,55.9759,1,58.5779,7,15.9451,11.7212,27.8775,39.2819,668.356
4,51,2,1,2,1,29.649,1,30.9845,0,28.6807,23.1358,6.88337,30.0191,357.279
5,51,2,1,2,1,32.6108,1,36.0786,1,10.859,6.15883,9.88655,56.4019,360.141
6,51,2,1,2,4,17.012,0,-,15,24.3848,30.2013,15.7159,27.5727,1300.92
1,52,2,2,2,4,20.4043,0,-,21,22.1544,23.4314,22.0988,31.5936,1168.07
2,52,2,2,2,1,64.3541,1,67.4885,9,23.1618,26.5625,17.5551,26.011,868.924
3,52,2,2,2,1,87.8916,1,91.9594,5,16.8385,28.3162,14.5704,29.8969,824.847
4,52,2,2,2,3,50.4225,1,100.978,8,15.4717,24.0881,18.9937,35.2201,1068.54
5,52,2,2,2,3,13.0667,1,16.9333,0,33.2326,5.74018,9.36556,22.9607,157.253
6,52,2,2,2,0,-,0,-,20,29.2506,23.5459,23.8255,23.0425,1996.41
1,53,2,1,1,8,21.9333,3,43.8666,10,15.2381,2.9932,1.4966,77.1429,311.918
2,53,2,1,1,2,28.2058,1,92.6858,12,5.8663,10.4366,46.7258,29.3315,853.959
3,53,2,1,1,1,16.5333,1,17.0666,0,6.9069,13.2132,5.40541,52.2523,315.026
4,53,2,1,1,1,86.5999,1,93.7332,13,19.3306,16.1885,21.1749,38.388,1148.34
5,53,2,1,1,1,38.2666,1,38.6,1,11.8902,11.2805,9.14634,50.7622,338.192
6,53,2,1,1,2,81.8872,0,0,9,16.8802,27.6323,24.8468,25.7382,1273.66
1,54,1,1,1,6,32.7388,1,70.6785,21,13.4683,21.1268,20.2465,39.6127,768.473
2,54,1,1,1,3,6.80291,1,11.9384,4,14.5098,0,7.84314,56.4706,282.702
3,54,1,1,1,6,14.3487,0,-,5,0,0,24.5146,40.7767,193.409
4,54,1,1,1,2,62.6666,1,69.3999,14,7.92627,22.6728,40.0922,26.1751,815.305
5,54,1,1,1,2,64.3999,1,69.8666,14,24.5694,19.2203,24.2067,26.5639,766.751
6,54,1,1,1,4,49.4666,0,0,15,14.6504,26.6926,27.1365,31.4095,1680.98
1,55,2,2,1,2,46,1,50.5333,10,14.012,22.515,20.479,34.1317,617.49
2,55,2,2,1,0,-,0,-,11,21.3097,24.5283,27.0255,19.2009,1191.74
3,55,2,2,1,2,74.6429,1,79.1121,7,10.3803,25.7528,25.832,31.775,978.513
4,55,2,2,1,2,31.8806,1,40.8178,3,13.1024,18.0723,30.2711,28.9157,346.872
5,55,2,2,1,2,9.79999,1,11.7333,1,16.6667,10.9649,0,57.0175,219.154
6,55,2,2,1,2,21.9389,0,0,15,28.9725,21.954,20.831,27.1757,1601.91
1,56,2,2,1,3,12.1362,0,-,22,10.9939,23.9311,31.0383,33.759,1472.79
2,56,2,2,1,1,38.0192,1,42.5549,10,38.0952,21.0084,2.94118,29.6919,516.99
3,56,2,2,1,3,12.6667,1,17.9333,1,9.41476,13.2316,4.3257,44.7837,255.278
4,56,2,2,1,0,-,0,-,12,20.9883,36.5353,22.8762,18.7118,1427.46
5,56,2,2,1,2,25.6,2,30.2,1,14.9057,16.4151,14.5283,30.566,245.547
6,56,2,2,1,1,68.1663,0,0,11,27.6399,27.7553,17.4264,23.6007,1286.29
1,57,1,2,1,7,34.6666,2,75.4666,16,13.8958,21.5054,20.761,38.1307,908.216
2,57,1,2,1,4,33.5333,2,35,7,7.70218,19.1271,17.3299,37.7407,577.701
3,57,1,2,1,1,9.81009,1,11.9367,4,5.26316,0.37594,4.88722,57.8947,221.514
4,57,1,2,1,2,18.6666,1,21.4666,4,8.02139,21.3904,4.81284,53.2085,332.69
5,57,1,2,1,2,70.3333,2,74.0666,9,17.8451,10.9428,32.4916,32.2391,820.346
6,57,1,2,1,5,22.0723,0,0,23,26.9638,30.4178,11.5877,29.6379,1687.39
1,58,1,1,1,2,117.716,0,-,21,16.9906,23.4314,24.764,32.593,1693.24
2,58,1,1,1,3,9.33332,3,12.0667,3,5.42635,27.5194,0,37.9845,299.746
3,58,1,1,1,1,51.5333,1,54.7333,6,25.1037,26.971,22.6141,15.1452,850.585
4,58,1,1,1,1,46.1751,1,51.9803,2,16.9697,18.9091,26.6667,30.9091,542.839
5,58,1,1,1,3,77.2666,1,80.3333,10,15.9363,14.9004,20.7171,43.3466,937.601
6,58,1,1,1,1,100.76,0,0,15,30.3099,21.6338,20.2254,24.1127,1464.55
1,60,1,1,2,1,48.5,0,-,8,15.5673,32.3219,32.19,18.2058,1315.02
2,60,1,1,2,4,37.5,1,101.167,17,22.8482,23.6307,16.9014,32.7074,1167.68
3,60,1,1,2,4,24,2,31.1666,2,19.6347,5.93607,13.242,51.5982,306.05
4,60,1,1,2,0,-,0,-,0,4.61741,20.7124,48.6807,18.0739,353.407
5,60,1,1,2,4,44.3333,0,-,20,21.7678,17.4142,33.2454,27.5726,1260.29
6,60,1,1,2,1,124.167,0,-,17,24.4063,20.1847,27.5726,27.8364,1185.44
1,61,2,2,1,4,19.8333,1,28,8,3.5,3,38.5,47,266.157
2,61,2,2,1,4,5.66666,1,8.99999,4,0,0,24.4186,56.9767,136.634
3,61,2,2,1,4,8.64497,1,12.9675,8,0,0,0,79.0476,121.194
4,61,2,2,1,2,44.0476,1,45.7483,13,22,19.6667,26,26,620.576
5,61,2,2,1,2,34.5,1,36.3333,19,26.4,19.6,18,27.6,436.971
6,61,2,2,1,3,23.8333,0,0,17,24.1425,28.1003,12.1372,29.8153,1624.2
1,62,1,2,1,0,0,0,-,32,24.0642,31.5508,31.8182,12.5668,1667.06
2,62,1,2,1,4,18.5,1,22.6666,5,26.1905,14.2857,14.2857,32.7381,314.861
3,62,1,2,1,1,12.6667,1,14.1667,3,22.2222,12.8205,5.9829,31.6239,187.701
4,62,1,2,1,0,-,0,-,31,19.683,23.2497,37.5165,13.6063,1324.03
5,62,1,2,1,5,4.07608,1,7.08884,2,12.8571,0,0,60,83.16
6,62,1,2,1,2,102.13,0,0,21,19.8151,22.5892,28.5337,29.0621,1633.47
1,63,2,1,2,4,64.9999,3,69.6666,23,4.66667,22.8889,43.3333,23.5556,732.715
2,63,2,1,2,3,48,3,53.4999,11,37.3938,14.4476,14.1643,29.1785,544.399
3,63,2,1,2,1,62.1666,1,67.4999,3,18.9931,24.4851,21.0526,28.1465,590.325
4,63,2,1,2,3,38.3333,3,43.1666,5,13.4021,19.5876,22.6804,37.457,349.748
5,63,2,1,2,3,4.83333,2,10.8333,1,0,0,13.4021,54.6392,85.5879
6,63,2,1,2,2,17.6687,0,-,21,39.2338,20.7398,11.889,22.8534,1116.69
1,64,2,2,2,8,61.4999,2,82.3333,10,22.2433,22.2433,18.0608,33.6502,685.891
2,64,2,2,2,2,39.8333,1,46.6666,7,15.3846,23.3974,21.4744,33.0128,436.955
3,64,2,2,2,3,7.66666,1,15.3333,2,0,0,2.41935,80.6452,97.2753
4,64,2,2,2,0,-,0,-,13,14.1042,34.4346,25.2859,21.3469,1525.7
5,64,2,2,2,2,113.5,1,119.333,15,22.7273,25.5348,17.6471,31.1497,1132.85
6,64,2,2,2,2,34.1922,0,-,18,14.6631,27.0806,25.4954,32.7609,1254.78
1,65,1,2,1,6,7.83332,2,20,8,0,0,23.0263,67.7632,177.701
2,65,1,2,1,0,-,0,-,25,27.8364,24.5383,23.8786,21.372,1544.19
3,65,1,2,1,1,9.33332,1,11.6667,1,10.7843,3.92157,14.7059,44.1177,251.841
4,65,1,2,1,4,8.33332,3,20.6666,3,3.84615,7.05128,11.5385,59.6154,198.061
5,65,1,2,1,1,26.6666,1,29.3333,3,44.2308,6.25,9.61538,24.5192,279.22
6,65,1,2,1,0,0,0,0,13,34.3008,17.5462,15.4354,32.7177,1539.35
1,66,1,1,1,5,54.1666,1,68.6666,14,14.1892,18.9189,29.955,29.7297,655.529
2,66,1,1,1,2,24.5,2,29.3333,4,12.5,7.69231,31.25,36.5385,289.742
3,66,1,1,1,1,16.8333,1,20,5,0,36.1842,17.7632,25,202.015
4,66,1,1,1,3,10.3333,1,43.3333,11,12.6712,6.16438,25.3425,44.863,464.415
5,66,1,1,1,2,10.3333,1,21,9,0,0,27.2152,52.5316,179.373
6,66,1,1,1,6,5.66666,0,0,33,14.9077,25.9894,23.4828,33.6412,1689.53
1,67,2,2,2,2,34.4,0,-,9,3.3,13.3,14.9,12.4,434.804
2,67,2,2,2,2,125.5,2,134.6,22,23.3,31.2,41.4,37.4,1712.48
3,67,2,2,2,2,50.5999,1,70.3999,8,11.4,20,11.2,28.1,713.722
4,67,2,2,2,24,6.79999,1,133.8,16,25.9,11.6,6.39999,85.2999,1258.66
5,67,2,2,2,18,30.1,0,-,20,25.8,23,24.2,56.3999,1709.51
6,67,2,2,2,1,24.9,0,-,15,28,28.6,25,42.9,2065.32
1,68,1,1,1,0,0,0,-,14,44.8,20.3,30.4,29.7,1014.12
2,68,1,1,1,2,32.6,1,39.5,4,4.3,11.1,7.89999,18.1,748.619
3,68,1,1,1,1,0,1,1.3,1,1.2,0,0,3.49999,303.831
4,68,1,1,1,1,7.19999,2,13.7,1,0,0,3.99999,9.79999,243.906
5,68,1,1,1,2,14.8,1,18,5,1.4,5.39999,0,15.4,555.392
6,68,1,1,1,7,2.2,0,0,24,32.9,17.6,22.6,54.3999,2095.55
1,69,1,2,1,2,77.3999,0,-,18,11.9,31,20.1,22.6,964.923
2,69,1,2,1,1,54.7999,2,56.3999,10,11.7,7.69999,20.6,15.3,746.534
3,69,1,2,1,1,19,2,19.8,11,0.7,4.69999,8.09999,7.29999,382.65
4,69,1,2,1,3,16.1,1,19.4,1,1.2,1.5,7.29999,8.79999,223.848
5,69,1,2,1,1,9.89999,1,13.6,5,0,0.199999,6.99999,7.89999,294.404
6,69,1,2,1,2,3.7,0,0,43,34,23.4,35.9,31.6,1920.73
1,70,2,1,1,2,117.3,0,-,23,23.6,28.6,42.6,29.7,1227.3
2,70,2,1,1,1,85.3999,1,89.6999,8,16.7,4.1,16.9,36.2,637.686
3,70,2,1,1,2,14.8,1,18.1,4,3.6,0.799999,0,15.9,337.929
4,70,2,1,1,2,41.4,1,46.8,0,5.09999,2.3,14.1,20.3,389.981
5,70,2,1,1,1,26.3,1,27.3,4,2.8,1.1,13.1,10.6,384.459
6,70,2,1,1,0,0,0,0,18,20.4,25.9,48.5999,29.3,1650.08
1,71,2,2,1,2,75.2999,0,-,27,11.4,31.5,22,15.1,801.686
2,71,2,2,1,3,49.2,3,51.1999,11,13.3,3.6,18.7,15.2,873.994
3,71,2,2,1,2,16.8,1,19.5,4,6.09999,2.8,4.39999,8.19999,514.792
4,71,2,2,1,0,-,0,-,0,0,0,3.3,4.8,74.927
5,71,2,2,1,2,5.69999,1,8.79999,2,0,0,2.4,6.69999,257.527
6,71,2,2,1,2,2.3,0,0,28,19.4,25.7,36,43.1,1865.19
1,72,2,2,2,0,-,0,-,19,2.1,2.6,89.2999,25.7,486.925
2,72,2,2,2,2,71.5999,1,79.3999,7,19.8,8.99999,30.6,13.7,715.421
3,72,2,2,2,1,2.3,1,2.9,0,0,0,0,2.9,15.856
4,72,2,2,2,1,73.8999,1,78.6999,10,13.4,13.3,24.1,24.9,594.408
5,72,2,2,2,0,-,0,-,1,0,0,0,2.3,39.0428
6,72,2,2,2,0,-,0,-,15,18,32.1,30.8,38.7,1210.87
1,73,2,2,2,2,14.2,1,16.2,2,0.1,0,0,14.4,293.369
2,73,2,2,2,1,47.5,1,49.2,4,0,0,23.8,5.49999,209.508
3,73,2,2,2,1,87.0999,1,88.9999,15,33.7,16.8,9.79999,27.9,877.991
4,73,2,2,2,2,2.2,1,7.39999,0,0,0,0,7.39999,43.6162
5,73,2,2,2,1,26.1,1,28,6,0.8,0,14.3,12.9,457.699
6,73,2,2,2,1,46.2,0,-,8,30.9,46,17.3,19.7,1026.32
1,74,2,2,2,0,-,0,-,6,8.59999,22.5,41.1,44.9,614.531
2,74,2,2,2,3,142.2,0,-,16,21.9,23.6,45.7,50.4999,1895.57
3,74,2,2,2,1,2.5,1,2.6,0,0,0,0,2.6,10.008
4,74,2,2,2,1,53.4999,1,56.8999,5,10.2,3.7,10.6,30.4,478.736
5,74,2,2,2,1,69.8999,1,73.6999,13,19.2,25.2,20.5,10.2,885.462
6,74,2,2,2,2,37.9,0,-,28,45.7,33.1,29.4,14.2,1329.6
1,75,2,1,2,3,8.00441,0,-,1,0,0,0,0,161.886
2,75,2,1,2,1,8.79999,1,13.2,4,0.1,0,1.7,15.1,267.389
3,75,2,1,2,1,61.1349,1,63.384,8,18.9586,18.1575,12.1495,34.7129,627.822
4,75,2,1,2,5,31,1,42.2,3,14.8,3.99999,7.99999,16.3,460.111
5,75,2,1,2,1,18.3,1,23,5,0.1,8.19999,0,13.3,411.915
6,75,2,1,2,0,-,0,-,16,46.1,21.4,31.1,25.9,1724.12
1,76,2,1,2,1,72.6067,0,-,17,0,0,0,0,1051.61
2,76,2,1,2,1,5.69999,1,5.89999,1,0,0,0,6.19999,124.964
3,76,2,1,2,1,87.0999,1,62.0549,8,18.9394,20.6061,13.7879,37.8788,550.716
4,76,2,1,2,3,82.2999,0,-,15,15.1,10.2,54.1999,51.9999,1192.97
5,76,2,1,2,1,6.99999,1,7.89999,3,0.699999,0.1,0,8.39999,281.563
6,76,2,1,2,2,52.4999,0,-,15,62.1999,18.5,13.7,31.7,1260.9
1,77,2,1,2,3,27.3,2,29.3,10,4.886,22.8013,35.5049,30.2932,552.654
2,77,2,1,2,7,132.4,0,-,7,24.6931,19.8556,16.3177,30.3249,1830.27
3,77,2,1,2,1,29.3,1,34,2,18.0851,23.1383,25.266,23.1383,544.904
4,77,2,1,2,1,28.9,1,33.9,4,3.3,7.59999,5,18.8,547.058
5,77,2,1,2,1,33.7,1,35.3,4,4.29999,0.5,7.59999,23.3,511.164
6,77,2,1,2,6,6.29999,0,-,21,35.8,26.5,11.1,53.9999,2221.64
1,78,2,1,2,9,5.29999,2,30.3,8,2.45098,0,0,78.6765,419.833
2,78,2,1,2,5,25.6,0,-,4,21.9923,18.0843,19.0038,31.8774,1168.46
3,78,2,1,2,5,41,1,52.9999,4,16.8142,17.5221,19.292,37.1681,491.24
4,78,2,1,2,1,128.3,0,-,0,9.59999,10.4,29.8,16.7,539.162
5,78,2,1,2,3,18.2,1,35.3,7,0,12.3,2.7,20.3,268.76
6,78,2,1,2,3,17.4,0,-,19,34.7,16.9,26,46.9,1655.77
1,79,2,1,2,35,7.79999,0,-,3,2.05128,12.5275,11.3553,63.8828,785.228
2,79,2,1,2,16,8.19999,4,12.2,14,14.4603,0.407331,9.06314,59.0631,1013.58
3,79,2,1,2,1,3.9,1,11.7,0,0,0,6.17977,59.5506,70.6531
4,79,2,1,2,1,34.8,1,43.8,3,10.2,16.7,4,12.9,322.425
5,79,2,1,2,1,8.09999,1,14.1,2,0.899998,0,6.39999,8.09999,200.785
6,79,2,1,2,7,9.79999,0,-,30,24.3,17.7,26.4,54.3999,1504.51
1,80,1,1,1,1,0,1,1.8,0,13.9706,8.08824,4.41177,25.7353,286.427
2,80,1,1,1,3,125.8,2,127.2,18,6.72805,32.5071,33.5694,23.5127,2040.81
3,80,1,1,1,1,36.8,1,37,5,20.2765,26.4977,22.8111,14.977,580.289
4,80,1,1,1,2,17.2,1,17.6,1,4.9,2.6,1.5,8.09999,177.733
5,80,1,1,1,3,13.8,1,19.1,1,7.19999,3.7,0.499999,9.19999,346.625
6,80,1,1,1,0,0,0,0,10,22.3,26.2,36.4,41.5,2019.81
1,81,1,2,1,3,79.3999,1,91.4999,2,15.3226,16.3306,18.75,38.5081,943.928
2,81,1,2,1,4,24.7,2,29,3,7.44681,20.2128,5.85106,24.4681,488.858
3,81,1,2,1,1,0,1,2.1,0,0,0,0,52.7472,76.2482
4,81,1,2,1,2,2.4,1,2.8,1,0.399998,0,0.2,5.8,354.182
5,81,1,2,1,2,0,1,0.999999,1,0.3,0,0,3.9,198.503
6,81,1,2,1,1,17.5,0,0,19,48.4999,23.6,14.5,38.6,1582.84
1,82,2,2,1,0,0,0,-,8,29.6474,23.8782,20.3526,17.3878,1630.34
2,82,2,2,1,1,0.899999,1,3.8,0,0,0,0,49.1379,153.158
3,82,2,2,1,1,12.1,1,13.4,0,8.57143,18.2857,0,49.7143,144.842
4,82,2,2,1,0,-,0,-,2,0.1,0.199999,0,0.1,116.098
5,82,2,2,1,2,9.39999,1,10.3,2,0.3,3.49999,4.8,9.79999,573.701
6,82,2,2,1,8,8.79999,0,0,27,22.3,42.7,22,40.3,1936.79
1,89,2,1,3,1,68.1,1,73.7,22,8.4,32.83,22.28,25.62,1069.99
2,89,2,1,3,2,2.9,1,4.6,2,6.67,26.67,0,21.96,265.48
3,89,2,1,3,1,22.1,1,22.9,6,17.62,18.11,23.82,17.87,487.86
4,89,2,1,3,1,42.3,1,46.4,15,19.49,18.23,22.19,20.6,1031.53
5,89,2,1,3,2,32.5,1,32.8,2,27.64,4.27,21.14,24.59,909.89
6,89,2,1,3,9,117.2,0,-,12,13.09,17.7,20.91,41.15,1855.22
1,90,2,1,3,2,93.9,1,102.7,21,26.19,21.86,29.14,13.18,1166.18
2,90,2,1,3,1,3.6,1,3.9,1,7.94,0,15.08,39.68,396.32
3,90,2,1,3,3,19.1,1,19.4,4,39.25,0,0,41.98,435.75
4,90,2,1,3,1,27.5,1,29.2,3,19.29,20.47,5.88,39.29,593.74
5,90,2,1,3,2,12.9,1,21,4,27.79,11.74,1.96,29.75,457.24
6,90,2,1,3,10,11.3,1,126.5,14,16,15.06,15.94,43.89,1583.27
1,91,2,1,3,6,14.1,1,120.2,33,15.9,17.03,33.46,28.58,1909.62
2,91,2,1,3,1,4,1,5.4,1,14.29,0,5.19,42.21,317.78
3,91,2,1,3,1,10.8,1,12.4,1,8.12,20.94,4.27,33.76,360.66
4,91,2,1,3,3,2.2,1,9.9,1,25.82,0.36,1.82,40.36,329.79
5,91,2,1,3,2,16.9,1,18.6,6,28.57,15.53,2.8,30.43,536.51
6,91,2,1,3,4,20.1,0,-,23,25.91,6.32,22.14,35.48,2357.56
1,92,1,2,3,30,76.3,1,319.1,16,7.2,11.71,9.49,70.88,1592.64
2,92,1,2,3,2,7.6,1,8.3,1,4.15,8.29,12.95,29.02,265.35
3,92,1,2,3,0,-,0,-,2,1.56,0,0.78,41.41,165.05
4,92,1,2,3,2,0,1,3.6,1,23.29,0,1.37,34.25,264.94
5,92,1,2,3,0,-,1,0,0,17.35,0,0,16.33,61.2
6,92,1,2,3,9,7,0,-,14,9.33,7.76,12.05,60.99,1877.03
1,93,1,2,3,3,92.3,1,103.3,16,12.64,18.61,29.21,33.04,1255.74
2,93,1,2,3,1,9.4,0,-,2,30.17,0,0,37.07,179.17
3,93,1,2,3,2,15,1,19.3,7,13.51,0,34.4,15.72,407.63
4,93,1,2,3,0,-,0,-,14,10.12,41.42,26.66,20.98,1474.1
5,93,1,2,3,2,5.2,1,7.1,1,9.2,0,4.91,47.85,253.43
6,93,1,2,3,5,6.9,0,-,6,17.82,6.73,23.67,43.95,1129.73
1,94,1,1,3,2,57.7,1,59.8,8,0.88,0,62.04,29.2,529.1
2,94,1,1,3,1,75.9,1,78.3,24,26.69,11.82,30.29,21.96,1358.38
3,94,1,1,3,4,10.7,2,13.9,5,5.15,1.29,30.47,33.91,312.87
4,94,1,1,3,2,44.5,1,52.6,15,4.97,16.99,44.55,22.6,599.04
5,94,1,1,3,1,12.5,1,17.6,3,11.11,2.51,30.11,34.05,331.35
6,94,1,1,3,5,3.1,0,-,20,27.16,22.58,9.23,38.11,1792.91
1,95,2,1,2,2,40.9,1,46.1,12,24.62,11.93,14.68,25.99,731
2,95,2,1,2,1,31.9,1,36.1,11,14.21,14.39,20.14,23.92,565.59
3,95,2,1,2,2,20.2,1,22.8,8,15.13,15.9,34.36,13.33,351.16
4,95,2,1,2,3,19.4,2,23.2,5,38.19,17.01,4.73,23.44,376.41
5,95,2,1,2,1,23,1,23.1,1,11.14,18.16,23.73,26.15,434.42
6,95,2,1,2,0,-,0,-,16,21.64,14.65,28.25,30.78,1575.25
1,96,2,2,2,2,1.2,1,10.8,3,3.06,1.22,0,68.2,359.93
2,96,2,2,2,2,35,1,43.4,8,19.13,11.36,13,28.7,663.6
3,96,2,2,2,1,14,1,16.3,7,33.6,15.73,11.73,15.2,366.4
4,96,2,2,2,37,28.1,0,-,27,14.03,15.78,26.3,38.63,1797.47
5,96,2,2,2,6,15,2,77.1,20,11.74,16.96,10.17,32.09,1227.07
6,96,2,2,2,2,1.6,0,-,12,27.86,29.05,16.68,23.76,1965.2
1,97,2,2,3,11,27.4,2,147.3,22,14.49,12.71,29.8,36.43,2610.62
2,97,2,2,3,1,7.3,1,8.8,2,9.72,4.17,0,30.56,384.01
3,97,2,2,3,2,0.9,1,2,1,5.26,1.97,1.32,26.97,239.4
4,97,2,2,3,2,28.7,1,37.9,3,4.77,10.73,4.94,50.77,628.71
5,97,2,2,3,4,26,1,33.1,7,23.03,0.45,15.3,17.42,566.93
6,97,2,2,3,5,14.1,0,-,8,19.75,19.97,19.3,31.67,1630.14
1,98,2,2,3,1,68.9,1,72.1,9,10.53,4.32,53.66,21.84,858.69
2,98,2,2,3,1,21.5,1,22.1,2,11.33,20.22,6,23.11,487.57
3,98,2,2,3,3,41,1,43.6,11,40,15.3,15,11.52,683
4,98,2,2,3,2,27.1,1,35.6,11,15.81,13.97,5.15,37.32,963.55
5,98,2,2,3,3,6.8,1,10.1,0,9.57,2.97,1.98,34.65,381.86
6,98,2,2,3,4,7.4,0,-,31,15.76,20.73,28.4,26.4,1718.85
1,99,1,2,3,3,43.7,1,49.2,13,1.39,0.56,57.78,14.31,615.89
2,99,1,2,3,3,11.6,1,14,5,0.28,3.61,22.78,24.17,321.12
3,99,1,2,3,1,12.5,1,13,1,2.52,1.4,0.28,44.26,250.17
4,99,1,2,3,5,16.2,1,32.4,6,13.55,19.92,13.94,36.06,495.21
5,99,1,2,3,3,18.1,1,22,9,10.12,17.04,14.32,23.7,674.3
6,99,1,2,3,7,8.8,0,-,30,9.27,22.63,25.22,36.49,1826.67
1,100,1,1,3,1,38.2,1,39.9,10,15.67,0.17,57,13.83,364.64
2,100,1,1,3,0,-,0,-,0,100,0,0,0,9.52
3,100,1,1,3,1,17,1,17.3,1,11.44,25.51,4.99,29.03,403.03
4,100,1,1,3,1,5,1,5.2,0,3.56,1.58,0.4,31.23,296.98
5,100,1,1,3,1,22.7,1,22.8,8,16.16,17.69,11.35,16.38,506.24
6,100,1,1,3,11,2.6,0,-,30,24.11,11.7,16.68,46.74,2042.18